Nome_Produto,Categoria_Produto,Total_Produtos_Vendidos,Total_Categoria_Vendida,Lucro_Total
"Ficção Científica 447",Livros,1621,190052,124218.86
"Camiseta 526",Roupas,1621,158263,-382727.91
"Ficção Científica 625",Livros,1620,190052,150982.62
"Raquete de tênis 466",Esportes,1620,144928,-532311.83
"Romance 974",Livros,1620,190052,-410928.04
"Bicicleta 186",Brinquedos,1619,157064,101422.04
"Infantil 542",Livros,1619,190052,-424262.85
"Perfume 617",Beleza,1618,148734,-385839.52
"Creme hidratante 340",Beleza,1616,148734,128633.83
"Guarda-roupa 235",Móveis,1616,142063,-154470.31
"Cama 434",Móveis,1616,142063,-413314.34
"Shampoo 942",Beleza,1615,148734,-373094.53
"Biografia 448",Livros,1614,190052,-186585.2
"Chave de fenda 808",Ferramentas,1613,133253,-296319.01
"Tênis de corrida 953",Esportes,1611,144928,-36624.57
"Chave de fenda 719",Ferramentas,1611,133253,-17393.65
"Alicate 695",Ferramentas,1611,133253,-391146.84
"Maquiagem 105",Beleza,1610,148734,-98944.43
"Vaso de planta 937","Casa e Jardim",1610,149160,-375576.22
"TV 282",Eletrônicos,1609,134599,-127082.56
"Camiseta 488",Roupas,1609,158263,-527166.12
"TV 536",Eletrônicos,1609,134599,-206979.22
"TV 873",Eletrônicos,1608,134599,-631004.77
"Cadeira 711",Móveis,1608,142063,-190777.97
"Perfume 518",Beleza,1607,148734,-107591.19
"Skate 654",Esportes,1607,144928,-328417.3
"Infantil 725",Livros,1606,190052,-55893.9
"Creme hidratante 497",Beleza,1605,148734,-395453.13
"Ficção Científica 516",Livros,1605,190052,86087.19
"Alicate 832",Ferramentas,1604,133253,-66680.14
"Calça 531",Roupas,1603,158263,-441327.15
"Creme hidratante 624",Beleza,1603,148734,66304.99
"Chave de fenda 232",Ferramentas,1603,133253,-610592.68
"Ficção Científica 331",Livros,1603,190052,-120816.57
"TV 713",Eletrônicos,1602,134599,43336.81
"Jogo de tabuleiro 185",Brinquedos,1601,157064,-365663.79
"Serra 518",Ferramentas,1601,133253,-487259.67
"Furadeira 990",Ferramentas,1601,133253,131737.44
"Alicate 797",Ferramentas,1600,133253,-510503.85
"TV 438",Eletrônicos,1600,134599,-562681.01
"Bicicleta 184",Brinquedos,1600,157064,-509777.67
"Camisa de time 578",Esportes,1600,144928,88062
"Cortina 948","Casa e Jardim",1600,149160,-546368.37
"Vaso de planta 376","Casa e Jardim",1599,149160,-59181.86
"Mesa 906",Móveis,1599,142063,-529727.01
"História 571",Livros,1597,190052,-514903.21
"Bicicleta 566",Brinquedos,1597,157064,-351366.63
"Bicicleta 670",Brinquedos,1597,157064,-154826.27
"Chave de fenda 188",Ferramentas,1597,133253,-389072.33
"Shampoo 921",Beleza,1596,148734,-386332.24
"Tênis de corrida 227",Esportes,1596,144928,-481787.55
"Feijão 434",Alimentos,1595,135868,-220885.55
"Jaqueta 160",Roupas,1594,158263,-432425.55
"Feijão 433",Alimentos,1594,135868,-268578.19
"Lâmpada 692","Casa e Jardim",1594,149160,85165.01
"Perfume 303",Beleza,1594,148734,-79800.81
"Maquiagem 184",Beleza,1594,148734,-91362.7
"Skate 116",Esportes,1594,144928,-527665.03
"Jogo de ferramentas 659","Casa e Jardim",1593,149160,-435479.12
"Camiseta 554",Roupas,1593,158263,128831.08
"Biografia 645",Livros,1593,190052,-110726.27
"Jogo de ferramentas 999","Casa e Jardim",1593,149160,-537274.88
"Jaqueta 754",Roupas,1593,158263,80900.6
"Sapato 478",Roupas,1593,158263,-135164.86
"Romance 682",Livros,1591,190052,-271135.95
"Ficção Científica 975",Livros,1591,190052,-57697.98
"História 488",Livros,1591,190052,-69979.86
"Chave de fenda 531",Ferramentas,1591,133253,-21163.74
"Jogo de tabuleiro 298",Brinquedos,1590,157064,-406698.52
"Lâmpada 581","Casa e Jardim",1589,149160,133126.04
"Macarrão 760",Alimentos,1589,135868,-108449.36
"Perfume 779",Beleza,1589,148734,76992.21
"Sofá 392",Móveis,1588,142063,-308903.62
"Bola de futebol 141",Esportes,1588,144928,-253924.31
"Jaqueta 723",Roupas,1587,158263,-417474.59
"Furadeira 442",Ferramentas,1587,133253,139481.3
"Jogo de tabuleiro 243",Brinquedos,1587,157064,-154228.25
"Cortina 895","Casa e Jardim",1587,149160,-215754.62
"História 369",Livros,1587,190052,-485447.84
"Feijão 855",Alimentos,1586,135868,-438089.27
"Tapete 220","Casa e Jardim",1586,149160,-584560.26
"Vestido 780",Roupas,1586,158263,-198714.21
"Bicicleta 165",Brinquedos,1585,157064,-293419.43
"Notebook 333",Eletrônicos,1585,134599,-123542.51
"Martelo 988",Ferramentas,1585,133253,100764.92
"TV 952",Eletrônicos,1584,134599,-71813.15
"Infantil 698",Livros,1584,190052,-323194.63
"Creme hidratante 310",Beleza,1583,148734,-116613.51
"Carrinho 771",Brinquedos,1582,157064,-442731.67
"Infantil 337",Livros,1582,190052,-132167.12
"Perfume 805",Beleza,1582,148734,-254693.03
"Mesa 513",Móveis,1581,142063,-388620.39
"Infantil 425",Livros,1581,190052,-163144.76
"Lâmpada 687","Casa e Jardim",1581,149160,37786.32
"Bola de futebol 102",Esportes,1581,144928,57359.27
"Bicicleta 827",Brinquedos,1580,157064,-207186.93
"Romance 467",Livros,1580,190052,590.05
"Guarda-roupa 691",Móveis,1580,142063,-140811.4
"TV 510",Eletrônicos,1579,134599,-122587.82
"Lâmpada 306","Casa e Jardim",1579,149160,-164021.28
"Sofá 825",Móveis,1579,142063,34623.56
"Perfume 184",Beleza,1579,148734,-612958.81
"Perfume 697",Beleza,1578,148734,-107918.02
"Perfume 483",Beleza,1578,148734,124902.33
"Creme hidratante 715",Beleza,1577,148734,-208034.93
"Tapete 535","Casa e Jardim",1576,149160,-145229.14
"TV 893",Eletrônicos,1576,134599,-158165.08
"Chave de fenda 121",Ferramentas,1575,133253,-187291.4
"Jaqueta 674",Roupas,1575,158263,-332317.05
"Camiseta 190",Roupas,1575,158263,-568566.45
"Guarda-roupa 513",Móveis,1574,142063,-595222.82
"Frango 480",Alimentos,1574,135868,-512182.27
"Bola 835",Brinquedos,1574,157064,-224911
"Jaqueta 483",Roupas,1574,158263,-437397.62
"Smartphone 500",Eletrônicos,1574,134599,-309825.13
"Calça 662",Roupas,1573,158263,-172357.44
"Serra 184",Ferramentas,1572,133253,-365309.84
"Carrinho 661",Brinquedos,1572,157064,119631.7
"Biografia 396",Livros,1571,190052,35244.14
"Raquete de tênis 225",Esportes,1571,144928,27573.77
"Jaqueta 732",Roupas,1571,158263,-22144.64
"TV 447",Eletrônicos,1571,134599,-326562.01
"Jaqueta 763",Roupas,1570,158263,-83147.92
"Serra 297",Ferramentas,1570,133253,-226236.1
"Feijão 270",Alimentos,1570,135868,-208641.32
"Câmera 741",Eletrônicos,1569,134599,-4570.93
"Cortina 452","Casa e Jardim",1568,149160,-318575.26
"Lâmpada 623","Casa e Jardim",1568,149160,-412616.55
"Jogo de tabuleiro 559",Brinquedos,1568,157064,-561472.13
"Vestido 764",Roupas,1568,158263,-232478.3
"Frango 770",Alimentos,1568,135868,-237356.57
"Carne 160",Alimentos,1567,135868,-231346.75
"Cortina 496","Casa e Jardim",1567,149160,-37300.71
"Shampoo 673",Beleza,1567,148734,-486468.43
"Feijão 824",Alimentos,1567,135868,104908.61
"Carne 946",Alimentos,1567,135868,-595419.48
"Cama 339",Móveis,1566,142063,8135.38
"Alicate 713",Ferramentas,1566,133253,-156644.57
"Shampoo 657",Beleza,1566,148734,-29261.24
"Notebook 195",Eletrônicos,1565,134599,-550909.56
"Infantil 735",Livros,1564,190052,130231.97
"Cama 290",Móveis,1564,142063,-316691.25
"Guarda-roupa 921",Móveis,1564,142063,-365980.79
"Jogo de tabuleiro 675",Brinquedos,1563,157064,-188170.31
"Romance 839",Livros,1563,190052,-2903.71
"Mesa 359",Móveis,1563,142063,-553348.47
"Jogo de tabuleiro 800",Brinquedos,1563,157064,-265867.66
"Creme hidratante 939",Beleza,1562,148734,-575446.36
"Vaso de planta 941","Casa e Jardim",1562,149160,38820.26
"Bicicleta 793",Brinquedos,1562,157064,123041.52
"Camisa de time 285",Esportes,1561,144928,61797.94
"Sapato 969",Roupas,1561,158263,-252316.16
"Serra 177",Ferramentas,1561,133253,139138.45
"Bicicleta 531",Brinquedos,1561,157064,86821.51
"Guarda-roupa 813",Móveis,1561,142063,-571025.14
"Bicicleta 253",Brinquedos,1561,157064,-71686.41
"Infantil 364",Livros,1560,190052,-336176.95
"Arroz 524",Alimentos,1560,135868,-294392.43
"Biografia 779",Livros,1560,190052,8807.57
"Alicate 897",Ferramentas,1560,133253,-288759.92
"Fone de ouvido 210",Eletrônicos,1560,134599,-471756.6
"Ficção Científica 971",Livros,1560,190052,-370685.53
"Câmera 924",Eletrônicos,1560,134599,-66741.25
"Carne 736",Alimentos,1559,135868,-23856.55
"Calça 885",Roupas,1558,158263,123484.88
"Sapato 546",Roupas,1558,158263,-444210.73
"Infantil 848",Livros,1557,190052,-607510.93
"Câmera 839",Eletrônicos,1557,134599,-140084.47
"Cortina 491","Casa e Jardim",1557,149160,-293052.19
"Sofá 367",Móveis,1557,142063,-189402.79
"Vaso de planta 579","Casa e Jardim",1557,149160,-546503.97
"Infantil 318",Livros,1557,190052,-363226.99
"Creme hidratante 221",Beleza,1556,148734,20370.31
"Bicicleta 131",Brinquedos,1555,157064,-439952.1
"História 962",Livros,1555,190052,-160151.01
"Câmera 718",Eletrônicos,1555,134599,-146908.79
"Jaqueta 971",Roupas,1554,158263,-463976.75
"Camiseta 829",Roupas,1554,158263,-487936.09
"Creme hidratante 255",Beleza,1553,148734,-159859.59
"Tapete 662","Casa e Jardim",1553,149160,-64641.18
"Maquiagem 186",Beleza,1553,148734,-529303.07
"Bicicleta 988",Brinquedos,1553,157064,111512.9
"Frango 557",Alimentos,1553,135868,-103358.7
"Furadeira 834",Ferramentas,1553,133253,84958.47
"Bicicleta 418",Brinquedos,1552,157064,-485804.16
"Ficção Científica 291",Livros,1552,190052,-91325.14
"Camisa de time 547",Esportes,1552,144928,-612504.29
"Infantil 481",Livros,1552,190052,-318511.78
"Bola 458",Brinquedos,1551,157064,-324312.71
"Calça 108",Roupas,1551,158263,-192593.41
"Maquiagem 326",Beleza,1551,148734,-221685.68
"Jogo de tabuleiro 660",Brinquedos,1551,157064,-387245.71
"Carne 969",Alimentos,1550,135868,-200863.62
"Cortina 194","Casa e Jardim",1550,149160,-473764.48
"Macarrão 555",Alimentos,1549,135868,-240304.44
"Smartphone 546",Eletrônicos,1549,134599,48961.91
"Biografia 879",Livros,1549,190052,-499606.01
"Martelo 990",Ferramentas,1548,133253,-427828.03
"Carne 526",Alimentos,1548,135868,-89364.2
"Alicate 340",Ferramentas,1547,133253,-117914.48
"Creme hidratante 348",Beleza,1547,148734,9312.86
"Guarda-roupa 382",Móveis,1547,142063,-310368.86
"TV 148",Eletrônicos,1547,134599,150016.54
"Feijão 126",Alimentos,1546,135868,-371153.94
"Cadeira 625",Móveis,1546,142063,-19872.76
"Biografia 363",Livros,1545,190052,141126.2
"Biografia 912",Livros,1545,190052,-575641.74
"Maquiagem 755",Beleza,1545,148734,-51809.04
"Carne 845",Alimentos,1545,135868,-88200.07
"Feijão 392",Alimentos,1544,135868,-435685.78
"Notebook 211",Eletrônicos,1544,134599,-362393.25
"Feijão 943",Alimentos,1544,135868,-449503.23
"Cortina 772","Casa e Jardim",1544,149160,-109260.39
"Jogo de tabuleiro 909",Brinquedos,1544,157064,-199924.29
"Bola 452",Brinquedos,1544,157064,149451.7
"Tênis de corrida 240",Esportes,1543,144928,-400622.48
"História 953",Livros,1543,190052,-146057.87
"Shampoo 640",Beleza,1543,148734,59813.13
"Tapete 420","Casa e Jardim",1542,149160,-282421.19
"Camisa de time 303",Esportes,1542,144928,-366228.14
"Jogo de ferramentas 374","Casa e Jardim",1542,149160,-169805.45
"TV 841",Eletrônicos,1540,134599,-71235.52
"Mesa 589",Móveis,1540,142063,-4746
"Cadeira 257",Móveis,1540,142063,-203974.83
"Chave de fenda 130",Ferramentas,1539,133253,-349612.11
"Biografia 877",Livros,1539,190052,-175946.19
"Perfume 225",Beleza,1537,148734,-13452.35
"Cadeira 751",Móveis,1537,142063,-320294.13
"Condicionador 627",Beleza,1537,148734,-66458.59
"Cortina 565","Casa e Jardim",1537,149160,114237.1
"Biografia 229",Livros,1537,190052,38521.54
"Shampoo 175",Beleza,1537,148734,-140374.15
"Maquiagem 746",Beleza,1536,148734,-216027.99
"Maquiagem 731",Beleza,1536,148734,-440202.45
"Jogo de tabuleiro 367",Brinquedos,1536,157064,-180713.51
"Ficção Científica 172",Livros,1535,190052,40525.9
"Jogo de ferramentas 396","Casa e Jardim",1535,149160,-216632.82
"Jaqueta 738",Roupas,1534,158263,-461106.44
"Guarda-roupa 133",Móveis,1534,142063,-128792.85
"Mesa 590",Móveis,1534,142063,-468732.63
"TV 227",Eletrônicos,1534,134599,-426078.17
"Serra 146",Ferramentas,1534,133253,-400186.72
"Biografia 192",Livros,1534,190052,-271240.71
"Smartphone 953",Eletrônicos,1533,134599,-428546.51
"Cadeira 810",Móveis,1533,142063,87012.35
"TV 405",Eletrônicos,1533,134599,-438604.34
"Tapete 415","Casa e Jardim",1532,149160,27347.5
"Bola 533",Brinquedos,1532,157064,-15651.98
"Sofá 641",Móveis,1531,142063,-567650.85
"Smartphone 752",Eletrônicos,1531,134599,10184.41
"Vaso de planta 546","Casa e Jardim",1531,149160,-239319.54
"Ficção Científica 497",Livros,1531,190052,112748.13
"Infantil 583",Livros,1530,190052,-60735.86
"Notebook 863",Eletrônicos,1530,134599,93101.13
"TV 351",Eletrônicos,1530,134599,-502918.45
"Cortina 560","Casa e Jardim",1530,149160,-551053.39
"Bola 280",Brinquedos,1529,157064,25905.12
"Frango 798",Alimentos,1529,135868,-585183.05
"Raquete de tênis 317",Esportes,1528,144928,-261871.72
"Cortina 870","Casa e Jardim",1528,149160,87987.75
"Calça 329",Roupas,1528,158263,-3911.95
"Maquiagem 626",Beleza,1527,148734,-563194.53
"Camiseta 753",Roupas,1527,158263,51999.08
"Notebook 381",Eletrônicos,1527,134599,-471152.36
"Bola 530",Brinquedos,1526,157064,-551006.5
"Cadeira 511",Móveis,1526,142063,-122122.8
"Cortina 910","Casa e Jardim",1526,149160,-80803.86
"Maquiagem 566",Beleza,1526,148734,-200531.88
"Boneca 708",Brinquedos,1526,157064,-475554.74
"Macarrão 708",Alimentos,1525,135868,-120952.76
"Tapete 908","Casa e Jardim",1525,149160,-53231.38
"Furadeira 583",Ferramentas,1525,133253,-520720.83
"Camiseta 801",Roupas,1524,158263,-119320.29
"Vestido 383",Roupas,1524,158263,127325.96
"Romance 661",Livros,1524,190052,-585298.14
"Infantil 468",Livros,1523,190052,21572.21
"Sapato 826",Roupas,1523,158263,14149.15
"Bola 924",Brinquedos,1523,157064,-580977.57
"Martelo 781",Ferramentas,1523,133253,127945.65
"Bicicleta 261",Brinquedos,1522,157064,-335989.22
"Cadeira 659",Móveis,1522,142063,-262539.31
"Chave de fenda 794",Ferramentas,1522,133253,35211.86
"Frango 152",Alimentos,1521,135868,140403.7
"Vestido 718",Roupas,1520,158263,-476898.29
"Perfume 265",Beleza,1520,148734,-222160.3
"Lâmpada 127","Casa e Jardim",1520,149160,-442805.34
"Maquiagem 641",Beleza,1520,148734,-429017.06
"Furadeira 633",Ferramentas,1520,133253,90050.89
"TV 799",Eletrônicos,1519,134599,16401.04
"Camiseta 851",Roupas,1519,158263,-307567.88
"Jaqueta 638",Roupas,1519,158263,129371.41
"Vaso de planta 625","Casa e Jardim",1519,149160,-536990.44
"História 305",Livros,1519,190052,-483746.13
"Câmera 519",Eletrônicos,1519,134599,-322747.15
"História 560",Livros,1519,190052,-577120.69
"Notebook 766",Eletrônicos,1518,134599,-213615.5
"Sapato 252",Roupas,1518,158263,70807.32
"Guarda-roupa 466",Móveis,1518,142063,-571585.28
"Cortina 864","Casa e Jardim",1518,149160,-100887.81
"Martelo 631",Ferramentas,1518,133253,-289265.92
"Skate 496",Esportes,1517,144928,-223492.8
"Cadeira 893",Móveis,1517,142063,-516858.88
"Condicionador 269",Beleza,1517,148734,127690.11
"Cama 585",Móveis,1517,142063,-380422.74
"Bola de futebol 397",Esportes,1517,144928,-167043.63
"Romance 718",Livros,1516,190052,148304.64
"Bicicleta 243",Brinquedos,1514,157064,-113616.84
"Lâmpada 992","Casa e Jardim",1514,149160,-339433.26
"Fone de ouvido 508",Eletrônicos,1514,134599,-265873.78
"Frango 220",Alimentos,1514,135868,-334125.53
"TV 480",Eletrônicos,1513,134599,-404584.29
"Bola 910",Brinquedos,1513,157064,132871.75
"TV 522",Eletrônicos,1513,134599,-118041.83
"Infantil 254",Livros,1513,190052,-425496.98
"Camiseta 818",Roupas,1512,158263,69680.59
"Maquiagem 263",Beleza,1511,148734,-308288.46
"Raquete de tênis 230",Esportes,1511,144928,-187096.8
"Feijão 603",Alimentos,1511,135868,-122405.56
"Shampoo 210",Beleza,1511,148734,-483819.01
"Chave de fenda 239",Ferramentas,1511,133253,-237508.6
"Carrinho 576",Brinquedos,1511,157064,-415748.33
"Feijão 259",Alimentos,1510,135868,-269753.69
"Jogo de ferramentas 671","Casa e Jardim",1510,149160,84978.55
"Cortina 100","Casa e Jardim",1510,149160,-79465.32
"Smartphone 819",Eletrônicos,1510,134599,137001.89
"Furadeira 495",Ferramentas,1510,133253,-266656.96
"Tênis de corrida 579",Esportes,1509,144928,-109249.97
"Arroz 495",Alimentos,1509,135868,-243640.35
"Jaqueta 409",Roupas,1509,158263,-550830
"Guarda-roupa 396",Móveis,1508,142063,50839.71
"Arroz 169",Alimentos,1508,135868,-6882.72
"Feijão 661",Alimentos,1508,135868,-103846.05
"Macarrão 777",Alimentos,1508,135868,-229887.81
"Bola de futebol 156",Esportes,1507,144928,-469623.27
"Serra 736",Ferramentas,1507,133253,-234250.63
"Jogo de ferramentas 767","Casa e Jardim",1507,149160,-55825.92
"Raquete de tênis 404",Esportes,1506,144928,-482174.72
"Biografia 478",Livros,1506,190052,-32581.72
"Calça 279",Roupas,1506,158263,-60139.3
"Bola 773",Brinquedos,1506,157064,68287.45
"Furadeira 953",Ferramentas,1505,133253,-73806.77
"Bola de futebol 922",Esportes,1505,144928,-142830.2
"Shampoo 952",Beleza,1505,148734,-129020.28
"Camisa de time 761",Esportes,1505,144928,-100348.58
"Bola de futebol 265",Esportes,1505,144928,-260492.65
"Arroz 778",Alimentos,1504,135868,-134240.11
"Cama 212",Móveis,1504,142063,118737.89
"Serra 665",Ferramentas,1504,133253,137119.77
"Tênis de corrida 885",Esportes,1504,144928,-504345.47
"História 401",Livros,1503,190052,-64657.61
"Maquiagem 955",Beleza,1502,148734,-68489.52
"Alicate 974",Ferramentas,1502,133253,-260462.39
"Camiseta 436",Roupas,1502,158263,-417343.98
"Smartphone 306",Eletrônicos,1501,134599,-11732.78
"Vaso de planta 469","Casa e Jardim",1501,149160,-24558.17
"Vestido 492",Roupas,1501,158263,123432.28
"Jogo de ferramentas 676","Casa e Jardim",1500,149160,-369155.26
"Smartphone 508",Eletrônicos,1500,134599,-410543.85
"Camisa de time 110",Esportes,1500,144928,-47076.33
"Romance 241",Livros,1499,190052,55694.78
"História 197",Livros,1499,190052,-577869.76
"Biografia 601",Livros,1499,190052,-168456.41
"Smartphone 561",Eletrônicos,1499,134599,-320723.14
"Jaqueta 917",Roupas,1499,158263,-585063.12
"Jaqueta 921",Roupas,1499,158263,-251351.89
"Maquiagem 336",Beleza,1499,148734,5757.02
"Cadeira 686",Móveis,1498,142063,-377198.98
"Cama 449",Móveis,1498,142063,-385503.7
"Vestido 337",Roupas,1498,158263,-228126.74
"Infantil 891",Livros,1498,190052,-259485.9
"Raquete de tênis 534",Esportes,1497,144928,-374540.57
"Infantil 730",Livros,1497,190052,-407477.35
"Carrinho 115",Brinquedos,1497,157064,-107065.58
"Sofá 316",Móveis,1497,142063,-270408.2
"Alicate 312",Ferramentas,1497,133253,-73510.05
"TV 253",Eletrônicos,1497,134599,-173050.36
"Alicate 944",Ferramentas,1497,133253,-349349.72
"Bola 946",Brinquedos,1496,157064,-409005.54
"Furadeira 592",Ferramentas,1496,133253,-262618.59
"Biografia 807",Livros,1496,190052,-351680.35
"Infantil 574",Livros,1496,190052,-393117.47
"Ficção Científica 868",Livros,1496,190052,-145138.83
"Infantil 230",Livros,1495,190052,62538.58
"Bola 403",Brinquedos,1495,157064,-167834.45
"História 489",Livros,1495,190052,-155897.26
"Condicionador 391",Beleza,1495,148734,-449345.7
"Bola 755",Brinquedos,1494,157064,-512036.02
"Bola de futebol 282",Esportes,1494,144928,-214099.29
"Fone de ouvido 499",Eletrônicos,1494,134599,-268461.9
"Carne 738",Alimentos,1494,135868,50028.11
"Camisa de time 371",Esportes,1494,144928,-256352.14
"Perfume 660",Beleza,1494,148734,-535816.05
"Chave de fenda 783",Ferramentas,1494,133253,-77120.85
"Vaso de planta 380","Casa e Jardim",1493,149160,-457352.96
"Alicate 689",Ferramentas,1493,133253,-233604.87
"Carne 345",Alimentos,1493,135868,-242347.53
"Bola de futebol 553",Esportes,1493,144928,-576409.92
"Mesa 751",Móveis,1492,142063,-434040.69
"Shampoo 815",Beleza,1492,148734,54056.5
"Perfume 484",Beleza,1492,148734,34545.64
"Biografia 245",Livros,1491,190052,-560845.87
"Câmera 884",Eletrônicos,1491,134599,-76022.29
"Cadeira 231",Móveis,1491,142063,-155998.76
"Chave de fenda 260",Ferramentas,1491,133253,-122438.53
"Shampoo 871",Beleza,1490,148734,-272187.29
"Lâmpada 271","Casa e Jardim",1490,149160,-380249.86
"Frango 835",Alimentos,1490,135868,-352809.43
"Bicicleta 273",Brinquedos,1490,157064,110486.32
"Bola de futebol 420",Esportes,1490,144928,7884.91
"TV 446",Eletrônicos,1490,134599,21859.56
"Condicionador 353",Beleza,1489,148734,-2975.96
"Tênis de corrida 822",Esportes,1489,144928,17459.64
"Raquete de tênis 719",Esportes,1489,144928,-157701.01
"Perfume 794",Beleza,1489,148734,-533318.29
"Infantil 822",Livros,1488,190052,-1865.15
"Camisa de time 843",Esportes,1487,144928,62601.84
