ID_Produto,Categoria_Produto,Preco_Base,Nome_Produto
207,Casa e Jardim,278.52,Jogo de ferramentas 506
208,Roupas,183.33,Vestido 387
209,Ferramentas,378.25,Martelo 990
210,Móveis,193.37,Mesa 829
211,Esportes,281.31,Skate 564
212,Livros,379.5,Infantil 730
213,Brinquedos,325.43,Bicicleta 566
214,Roupas,269.5,Calça 400
215,Eletrônicos,160.25,Câmera 884
216,Livros,378.18,Biografia 945
217,Eletrônicos,54.71,Smartphone 690
218,Roupas,167.71,Camiseta 723
219,Beleza,91.37,Creme hidratante 221
220,Livros,15.73,Ficção Científica 625
221,Beleza,170.61,Maquiagem 105
222,Eletrônicos,485.34,Fone de ouvido 665
223,Casa e Jardim,105.91,Cortina 318
224,Esportes,249.55,Bola de futebol 282
225,Alimentos,13.65,Frango 152
226,Brinquedos,46.17,Bola 435
227,Alimentos,51.38,Feijão 704
228,Eletrônicos,240.82,Notebook 766
229,Ferramentas,180.39,Alicate 340
230,Livros,15.53,Infantil 452
231,Ferramentas,488.81,Martelo 590
232,Beleza,27.83,Perfume 483
233,Eletrônicos,188.26,Câmera 914
234,Brinquedos,197.7,Jogo de tabuleiro 243
235,Esportes,331.44,Skate 924
236,Brinquedos,92.75,Bola 280
237,Esportes,195.37,Bola de futebol 922
238,Móveis,154.84,Mesa 373
239,Livros,16.91,História 775
240,Beleza,391.91,Creme hidratante 958
241,Esportes,251.47,Camisa de time 116
242,Beleza,168.93,Condicionador 227
243,Casa e Jardim,107.02,Vaso de planta 152
244,Casa e Jardim,368.59,Lâmpada 623
245,Eletrônicos,91.89,TV 799
246,Ferramentas,290.52,Chave de fenda 808
247,Eletrônicos,153.63,TV 841
248,Beleza,350.51,Creme hidratante 497
249,Brinquedos,416.03,Bola 973
250,Ferramentas,179.51,Martelo 155
251,Alimentos,331.19,Feijão 160
252,Móveis,24.32,Sofá 352
253,Roupas,68.49,Camiseta 753
254,Roupas,404.04,Jaqueta 738
255,Eletrônicos,324.2,Notebook 938
256,Livros,427.35,Romance 350
257,Casa e Jardim,78.42,Lâmpada 687
258,Roupas,174.48,Sapato 504
259,Casa e Jardim,413.29,Vaso de planta 380
260,Beleza,349.82,Maquiagem 621
261,Esportes,283.94,Camisa de time 798
262,Ferramentas,485.34,Chave de fenda 896
263,Ferramentas,372.74,Alicate 722
264,Casa e Jardim,199.31,Lâmpada 956
265,Alimentos,428.34,Frango 480
266,Ferramentas,198.76,Martelo 463
267,Brinquedos,179.09,Carrinho 115
268,Brinquedos,330.58,Carrinho 866
269,Roupas,306.23,Camiseta 851
270,Alimentos,322.47,Frango 454
271,Móveis,325.89,Cama 202
272,Eletrônicos,80.18,TV 713
273,Roupas,481.49,Jaqueta 735
274,Casa e Jardim,112.94,Vaso de planta 490
275,Livros,232.34,Romance 110
276,Beleza,13.63,Shampoo 397
277,Brinquedos,459.64,Jogo de tabuleiro 559
278,Esportes,49.04,Camisa de time 578
279,Brinquedos,26.18,Bicicleta 988
280,Livros,55.08,Infantil 230
281,Ferramentas,486.45,Serra 315
282,Livros,456.53,Ficção Científica 167
283,Roupas,356.06,Vestido 730
284,Brinquedos,203.61,Bola 248
285,Eletrônicos,290.77,Fone de ouvido 499
286,Esportes,28.96,Bola de futebol 939
287,Roupas,410.56,Sapato 255
288,Móveis,188.68,Cama 947
289,Eletrônicos,209.18,Câmera 140
290,Brinquedos,216.79,Bola 403
291,Casa e Jardim,49.01,Cortina 870
292,Ferramentas,255.52,Alicate 689
293,Eletrônicos,150.12,TV 952
294,Alimentos,64.6,Arroz 289
295,Beleza,305.13,Creme hidratante 829
296,Roupas,407.59,Vestido 668
297,Esportes,245.13,Raquete de tênis 194
298,Esportes,98.08,Tênis de corrida 898
299,Brinquedos,460.31,Bicicleta 826
300,Eletrônicos,285.7,Fone de ouvido 508
301,Livros,305.27,Biografia 573
302,Roupas,243.08,Jaqueta 875
303,Ferramentas,88.97,Chave de fenda 266
304,Beleza,192.05,Shampoo 952
305,Roupas,158.24,Jaqueta 763
306,Livros,434.3,Biografia 889
307,Roupas,18.16,Jaqueta 638
308,Roupas,122.27,Jaqueta 732
309,Ferramentas,15.53,Serra 665
310,Brinquedos,179.37,Carrinho 176
311,Brinquedos,191.76,Boneca 130
312,Livros,422.17,Infantil 449
313,Casa e Jardim,357.03,Vaso de planta 808
314,Beleza,309.65,Perfume 770
315,Casa e Jardim,244.48,Cortina 896
316,Alimentos,183.46,Macarrão 708
317,Roupas,16.01,Vestido 492
318,Esportes,490.83,Skate 171
319,Brinquedos,343.19,Bola 206
320,Livros,371.33,Biografia 201
321,Casa e Jardim,456.95,Vaso de planta 625
322,Roupas,353.99,Camiseta 306
323,Móveis,132.33,Guarda-roupa 465
324,Ferramentas,24.63,Martelo 944
325,Casa e Jardim,128.73,Cortina 496
326,Beleza,455.65,Condicionador 444
327,Livros,191.04,Infantil 337
328,Móveis,191.54,Guarda-roupa 133
329,Alimentos,151.71,Macarrão 882
330,Casa e Jardim,464.81,Jogo de ferramentas 928
331,Livros,205.23,Ficção Científica 624
332,Esportes,399.66,Bola de futebol 107
333,Beleza,146.52,Condicionador 367
334,Casa e Jardim,167.33,Jogo de ferramentas 627
335,Livros,418.26,História 891
336,Móveis,257.48,Cadeira 974
337,Beleza,108.39,Perfume 413
338,Esportes,474.68,Tênis de corrida 310
339,Livros,108.49,Romance 839
340,Brinquedos,356.96,Jogo de tabuleiro 298
341,Alimentos,169.91,Feijão 661
342,Ferramentas,223.1,Chave de fenda 496
343,Beleza,246.86,Maquiagem 746
344,Móveis,246.57,Mesa 329
345,Roupas,310.14,Calça 461
346,Livros,206.47,História 489
347,Beleza,84.2,Creme hidratante 151
348,Eletrônicos,77.17,Câmera 427
349,Casa e Jardim,472.52,Tapete 220
350,Alimentos,335.21,Frango 835
351,Eletrônicos,381.55,Smartphone 953
352,Casa e Jardim,386.63,Jogo de ferramentas 545
353,Casa e Jardim,145.97,Jogo de ferramentas 767
354,Eletrônicos,349.57,Fone de ouvido 577
355,Beleza,390.84,Maquiagem 731
356,Móveis,198.59,Guarda-roupa 235
357,Móveis,435.38,Mesa 906
358,Beleza,151.72,Maquiagem 955
359,Casa e Jardim,27.12,Lâmpada 739
360,Livros,379.97,Ficção Científica 474
361,Ferramentas,63.62,Martelo 412
362,Esportes,73.7,Bola de futebol 102
363,Roupas,262.57,Sapato 969
364,Esportes,225.8,Skate 443
365,Brinquedos,17.55,Bola 910
366,Livros,402.59,História 122
367,Beleza,120.49,Shampoo 657
368,Móveis,239.52,Mesa 662
369,Móveis,210.55,Cadeira 231
370,Esportes,91.6,Tênis de corrida 822
371,Livros,320.61,Infantil 364
372,Alimentos,105.28,Frango 319
373,Ferramentas,285.72,Furadeira 592
374,Móveis,32.04,Sofá 881
375,Roupas,405.48,Jaqueta 971
376,Móveis,62.26,Sofá 717
377,Eletrônicos,211.91,Fone de ouvido 927
378,Alimentos,346.33,Feijão 126
379,Eletrônicos,44.83,Notebook 863
380,Ferramentas,402.48,Serra 518
381,Esportes,497.71,Camisa de time 765
382,Móveis,414.75,Mesa 590
383,Móveis,301.01,Guarda-roupa 558
384,Brinquedos,284.41,Bicicleta 165
385,Livros,106.96,Infantil 822
386,Roupas,254.53,Vestido 764
387,Alimentos,294.62,Arroz 524
388,Eletrônicos,462.2,Câmera 457
389,Alimentos,262.69,Macarrão 555
390,Esportes,240.38,Bola de futebol 702
391,Alimentos,323.86,Frango 220
392,Casa e Jardim,163.7,Jogo de ferramentas 652
393,Roupas,194.85,Camiseta 536
394,Livros,429.69,História 305
395,Livros,320.54,Biografia 407
396,Eletrônicos,330.41,Smartphone 663
397,Eletrônicos,350.44,TV 154
398,Alimentos,253.76,Carne 722
399,Alimentos,41.22,Macarrão 374
400,Alimentos,203.88,Feijão 200
401,Livros,309.7,Biografia 167
402,Esportes,418.3,Tênis de corrida 523
403,Roupas,31.33,Camiseta 901
404,Livros,66.08,Romance 241
405,Casa e Jardim,348.03,Lâmpada 814
406,Casa e Jardim,195.09,Cortina 822
407,Brinquedos,274.97,Bola 436
408,Brinquedos,314.76,Bola 458
409,Roupas,300.15,Jaqueta 999
410,Eletrônicos,231.06,Smartphone 699
411,Livros,13.19,Romance 718
412,Móveis,341.74,Guarda-roupa 720
413,Beleza,52.37,Condicionador 172
414,Roupas,187.35,Camiseta 801
415,Eletrônicos,339.7,Câmera 332
416,Casa e Jardim,215.99,Tapete 684
417,Esportes,310.53,Tênis de corrida 539
418,Brinquedos,321.11,Boneca 736
419,Móveis,479.97,Sofá 641
420,Eletrônicos,257.76,Smartphone 920
421,Livros,368.29,História 663
422,Casa e Jardim,352.88,Jogo de ferramentas 962
423,Casa e Jardim,141.96,Tapete 908
424,Casa e Jardim,412.23,Vaso de planta 207
425,Casa e Jardim,103.57,Jogo de ferramentas 190
426,Beleza,158.82,Condicionador 627
427,Beleza,479.17,Perfume 451
428,Alimentos,183.06,Macarrão 470
429,Alimentos,255.35,Arroz 164
430,Brinquedos,388.41,Bicicleta 131
431,Livros,203.19,Ficção Científica 736
432,Alimentos,293.34,Frango 773
433,Móveis,158.95,Sofá 827
434,Esportes,319.39,Skate 999
435,Brinquedos,444.2,Carrinho 844
436,Móveis,279.86,Cadeira 659
437,Livros,471.58,Romance 115
438,Beleza,130.93,Perfume 426
439,Ferramentas,437.1,Chave de fenda 180
440,Eletrônicos,336.62,Notebook 211
441,Livros,107.93,Romance 467
442,Roupas,420.93,Camiseta 829
443,Beleza,96.79,Condicionador 437
444,Roupas,368.28,Jaqueta 160
445,Móveis,459.02,Mesa 359
446,Eletrônicos,200.22,TV 893
447,Eletrônicos,372.71,Smartphone 289
448,Alimentos,273.3,Feijão 433
449,Roupas,227.89,Vestido 496
450,Roupas,314.03,Jaqueta 674
451,Brinquedos,223.16,Jogo de tabuleiro 367
452,Livros,27.67,Ficção Científica 447
453,Brinquedos,375.13,Carrinho 645
454,Livros,232.92,História 652
455,Brinquedos,122.44,Bicicleta 453
456,Roupas,230.77,Calça 108
457,Casa e Jardim,50.93,Lâmpada 692
458,Móveis,446.8,Cadeira 893
459,Alimentos,185.96,Feijão 603
460,Roupas,22.18,Camiseta 554
461,Alimentos,75.28,Carne 738
462,Móveis,242.6,Cadeira 921
463,Alimentos,98.2,Arroz 936
464,Eletrônicos,133.04,Notebook 535
465,Roupas,202.37,Vestido 719
466,Beleza,423.05,Shampoo 673
467,Alimentos,70.65,Frango 298
468,Casa e Jardim,452.21,Cortina 948
469,Beleza,100.07,Creme hidratante 348
470,Móveis,407.16,Guarda-roupa 928
471,Livros,173.85,Biografia 645
472,Casa e Jardim,205.88,Lâmpada 306
473,Eletrônicos,284.3,TV 453
474,Móveis,499.82,Guarda-roupa 895
475,Brinquedos,52.56,Bicicleta 186
476,Livros,480.53,Biografia 912
477,Casa e Jardim,81.03,Vaso de planta 941
478,Ferramentas,337.61,Chave de fenda 130
479,Brinquedos,487.34,Bola 924
480,Esportes,430.47,Raquete de tênis 404
481,Casa e Jardim,51.54,Jogo de ferramentas 671
482,Casa e Jardim,236.17,Jogo de ferramentas 700
483,Roupas,219.57,Camiseta 385
484,Casa e Jardim,220.49,Jogo de ferramentas 374
485,Brinquedos,388.45,Bola 312
486,Beleza,242.95,Maquiagem 326
487,Roupas,160.03,Calça 483
488,Ferramentas,274.28,Alicate 974
489,Brinquedos,22.59,Boneca 682
490,Casa e Jardim,26.28,Lâmpada 581
491,Brinquedos,25.33,Boneca 387
492,Beleza,375.64,Creme hidratante 904
493,Esportes,289.06,Tênis de corrida 608
494,Casa e Jardim,87.5,Cortina 262
495,Esportes,140.56,Bola de futebol 805
496,Ferramentas,144.82,Alicate 832
497,Esportes,76.21,Bola de futebol 184
498,Beleza,188.39,Shampoo 422
499,Móveis,104.28,Mesa 589
500,Esportes,350.27,Skate 822
501,Esportes,139.52,Camisa de time 415
502,Móveis,291.94,Sofá 766
503,Eletrônicos,235.73,TV 434
504,Esportes,75.3,Raquete de tênis 292
505,Livros,165.0,História 483
506,Livros,496.52,Infantil 848
507,Alimentos,32.3,Arroz 552
508,Eletrônicos,112.28,Smartphone 103
509,Ferramentas,84.76,Chave de fenda 794
510,Ferramentas,274.14,Furadeira 370
511,Beleza,51.08,Creme hidratante 106
512,Alimentos,33.7,Carne 391
513,Brinquedos,181.22,Boneca 281
514,Brinquedos,201.67,Bicicleta 670
515,Alimentos,227.41,Carne 969
516,Ferramentas,22.33,Martelo 781
517,Eletrônicos,378.98,Smartphone 508
518,Esportes,236.03,Bola de futebol 611
519,Eletrônicos,103.38,Notebook 857
520,Brinquedos,365.39,Carrinho 308
521,Eletrônicos,193.92,TV 534
522,Livros,121.73,Biografia 478
523,Móveis,91.84,Sofá 825
524,Brinquedos,39.39,Jogo de tabuleiro 143
525,Alimentos,78.04,Arroz 451
526,Casa e Jardim,356.8,Jogo de ferramentas 892
527,Alimentos,246.66,Arroz 512
528,Brinquedos,91.4,Bicicleta 777
529,Brinquedos,105.91,Jogo de tabuleiro 984
530,Ferramentas,179.81,Martelo 280
531,Brinquedos,31.87,Bicicleta 273
532,Esportes,211.21,Raquete de tênis 719
533,Móveis,82.84,Cadeira 229
534,Brinquedos,45.33,Boneca 470
535,Móveis,385.59,Cadeira 924
536,Brinquedos,457.74,Bicicleta 581
537,Beleza,421.65,Shampoo 210
538,Beleza,68.78,Creme hidratante 624
539,Roupas,431.54,Vestido 268
540,Esportes,44.59,Bola de futebol 113
541,Móveis,430.21,Mesa 802
542,Alimentos,481.3,Frango 206
543,Roupas,372.29,Vestido 318
544,Móveis,228.05,Mesa 704
545,Ferramentas,13.28,Serra 177
546,Eletrônicos,194.73,Câmera 839
547,Móveis,64.81,Sofá 649
548,Livros,141.22,Infantil 725
549,Ferramentas,448.55,Furadeira 583
550,Alimentos,306.85,Macarrão 725
551,Livros,342.57,Infantil 746
552,Eletrônicos,104.77,Smartphone 752
553,Beleza,335.02,Maquiagem 137
554,Roupas,144.49,Calça 279
555,Esportes,464.46,Raquete de tênis 528
556,Casa e Jardim,293.66,Cortina 491
557,Brinquedos,480.72,Carrinho 288
558,Móveis,236.69,Cadeira 257
559,Brinquedos,101.55,Bicicleta 971
560,Móveis,306.19,Sofá 416
561,Esportes,257.27,Tênis de corrida 922
562,Eletrônicos,140.35,Notebook 955
563,Brinquedos,431.7,Boneca 176
564,Esportes,466.78,Skate 557
565,Esportes,478.19,Raquete de tênis 322
566,Móveis,163.01,Cama 197
567,Casa e Jardim,376.26,Lâmpada 495
568,Casa e Jardim,68.11,Cortina 432
569,Alimentos,120.56,Carne 736
570,Eletrônicos,74.71,TV 555
571,Livros,123.88,Biografia 509
572,Roupas,84.83,Camiseta 175
573,Brinquedos,35.33,Jogo de tabuleiro 366
574,Casa e Jardim,272.07,Tapete 876
575,Casa e Jardim,341.43,Cortina 186
576,Esportes,453.43,Raquete de tênis 322
577,Livros,441.83,Ficção Científica 582
578,Beleza,254.26,Perfume 265
579,Casa e Jardim,400.84,Lâmpada 127
580,Eletrônicos,183.74,Notebook 333
581,Casa e Jardim,32.19,Cortina 565
582,Móveis,224.5,Cadeira 711
583,Livros,65.33,História 921
584,Roupas,257.99,Calça 691
585,Livros,489.92,História 197
586,Móveis,303.56,Guarda-roupa 382
587,Roupas,62.02,Camiseta 818
588,Ferramentas,25.6,Alicate 942
589,Roupas,52.95,Sapato 252
590,Roupas,459.1,Calça 760
591,Casa e Jardim,436.59,Jogo de ferramentas 999
592,Brinquedos,175.26,Bicicleta 655
593,Livros,209.78,História 962
594,Roupas,28.2,Calça 885
595,Livros,396.54,História 375
596,Beleza,131.73,Condicionador 304
597,Eletrônicos,413.99,Notebook 381
598,Ferramentas,55.02,Furadeira 679
599,Roupas,56.26,Jaqueta 754
600,Móveis,489.56,Cadeira 799
601,Móveis,117.64,Cama 420
602,Beleza,22.06,Condicionador 269
603,Beleza,489.26,Perfume 143
604,Alimentos,169.56,Frango 557
605,Casa e Jardim,437.81,Lâmpada 697
606,Alimentos,138.63,Frango 876
607,Beleza,390.49,Maquiagem 641
608,Livros,379.77,Infantil 592
609,Ferramentas,301.53,Chave de fenda 658
610,Brinquedos,462.93,Bola 530
611,Ferramentas,97.88,Chave de fenda 286
612,Esportes,300.7,Raquete de tênis 511
613,Roupas,431.27,Sapato 930
614,Eletrônicos,175.57,TV 282
615,Móveis,284.04,Guarda-roupa 374
616,Livros,145.55,Biografia 682
617,Beleza,432.52,Perfume 207
618,Esportes,254.4,Raquete de tênis 871
619,Eletrônicos,198.35,Câmera 270
620,Beleza,263.5,Maquiagem 584
621,Esportes,168.0,Camisa de time 761
622,Móveis,293.25,Sofá 316
623,Brinquedos,446.21,Boneca 906
624,Roupas,452.54,Sapato 658
625,Livros,77.67,Biografia 229
626,Beleza,150.43,Perfume 303
627,Alimentos,246.22,Macarrão 303
628,Casa e Jardim,482.87,Lâmpada 700
629,Esportes,437.31,Raquete de tênis 466
630,Móveis,75.48,Guarda-roupa 464
631,Esportes,11.86,Camisa de time 962
632,Móveis,49.24,Cadeira 810
633,Livros,302.62,Romance 139
634,Móveis,356.47,Cama 585
635,Livros,404.76,Romance 473
636,Móveis,216.86,Mesa 972
637,Beleza,362.59,Maquiagem 277
638,Ferramentas,46.59,Furadeira 834
639,Roupas,21.65,Vestido 383
640,Ferramentas,193.86,Chave de fenda 260
641,Brinquedos,298.82,Carrinho 924
642,Esportes,300.6,Skate 293
643,Esportes,384.43,Skate 861
644,Roupas,426.17,Calça 863
645,Móveis,485.35,Guarda-roupa 466
646,Livros,96.89,Biografia 779
647,Alimentos,191.09,Arroz 618
648,Brinquedos,407.62,Jogo de tabuleiro 309
649,Roupas,217.62,Calça 662
650,Móveis,431.3,Cama 523
651,Casa e Jardim,176.95,Lâmpada 983
652,Casa e Jardim,252.05,Lâmpada 758
653,Móveis,176.18,Cadeira 761
654,Livros,365.92,Romance 974
655,Livros,157.28,Ficção Científica 291
656,Ferramentas,274.86,Furadeira 835
657,Móveis,270.65,Cama 352
658,Roupas,462.78,Vestido 498
659,Esportes,485.2,Camisa de time 666
660,Esportes,177.33,Bola de futebol 508
661,Alimentos,395.32,Feijão 943
662,Ferramentas,455.93,Serra 224
663,Livros,18.78,Ficção Científica 721
664,Alimentos,12.9,Carne 213
665,Livros,219.86,Biografia 877
666,Roupas,138.89,Camiseta 841
667,Alimentos,172.85,Frango 462
668,Esportes,452.31,Skate 439
669,Ferramentas,487.76,Chave de fenda 232
670,Ferramentas,150.47,Alicate 312
671,Móveis,354.72,Cama 434
672,Livros,491.91,Romance 661
673,Livros,431.4,Ficção Científica 157
674,Alimentos,275.85,Macarrão 577
675,Esportes,318.62,Tênis de corrida 943
676,Brinquedos,409.9,Carrinho 928
677,Eletrônicos,110.56,Câmera 741
678,Livros,422.9,Infantil 902
679,Brinquedos,81.31,Bicicleta 651
680,Ferramentas,243.27,Alicate 517
681,Brinquedos,497.07,Boneca 945
682,Casa e Jardim,152.94,Cortina 100
683,Casa e Jardim,178.2,Cortina 772
684,Alimentos,267.78,Arroz 495
685,Brinquedos,48.34,Bicicleta 531
686,Alimentos,230.23,Arroz 286
687,Esportes,308.91,Skate 654
688,Livros,312.95,Infantil 698
689,Móveis,182.86,Cama 589
690,Livros,309.51,História 347
691,Ferramentas,113.65,Chave de fenda 719
692,Brinquedos,384.94,Jogo de tabuleiro 409
693,Esportes,105.56,Bola de futebol 420
694,Móveis,401.67,Mesa 751
695,Eletrônicos,428.74,TV 351
696,Roupas,127.14,Calça 290
697,Casa e Jardim,334.58,Cortina 307
