Pais,Cidade,Categoria,Total_Vendas
"República Democrática do Congo",Kinshasa,Alimentos,707237.39
"Indonésia",Jacarta,Alimentos,703477.83
"Canadá",Toronto,Ferramentas,703036.43
"Canadá",Toronto,Alimentos,702286.53
"Indonésia",Jacarta,Eletrônicos,699692.23
"Brasil","São Paulo",Eletrônicos,699234.69
"África do Sul",Johannesburg,Ferramentas,698994.99
"Argentina","Buenos Aires",Eletrônicos,698372.37
"Argentina","Buenos Aires",Ferramentas,697790.69
"República Democrática do Congo",Kinshasa,Ferramentas,697732.48
"Japão",Osaka,Eletrônicos,693993.51
"Malásia","Kuala Lumpur",Eletrônicos,692766.48
"Japão",Tóquio,Eletrônicos,691741.78
"Senegal",Dakar,Ferramentas,691419.42
"Malásia","Kuala Lumpur",Ferramentas,686220.4
"Canadá",Toronto,Eletrônicos,683662.52
"Nepal",Katmandu,Ferramentas,681256.19
"Brasil","São Paulo",Ferramentas,678575.51
"Japão",Tóquio,Ferramentas,675894.19
"Indonésia",Jacarta,Ferramentas,672544.9
"Brasil","São Paulo",Alimentos,671291.6
"África do Sul",Johannesburg,Eletrônicos,671072.52
"República Democrática do Congo",Kinshasa,Eletrônicos,664532.55
"Senegal",Dakar,Eletrônicos,644043.65
